ezd912driver.cpp: In member function ‘int EzD912::ServeStatusChangeMsg(char*, int, char*, char*)’:
ezd912driver.cpp:1659: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1678: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1696: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1700: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1704: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1711: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1715: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1719: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1723: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1734: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1748: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1752: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1756: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1760: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1781: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1798: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1802: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1806: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1810: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1814: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1818: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1830: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1846: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1850: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1854: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1858: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1862: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1866: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1889: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1906: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1910: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1914: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1918: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1922: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1926: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1930: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1934: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1947: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1978: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1995: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:1999: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2003: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2007: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2011: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2015: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2019: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2032: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2049: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2053: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2066: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2082: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2099: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2112: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2130: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2134: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2138: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2142: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2146: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2150: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2154: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2158: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2178: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2182: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2186: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2190: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2194: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2198: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2217: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2221: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2225: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2229: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2233: warning: deprecated conversion from string constant to ‘char*’
ezd912driver.cpp:2237: warning: deprecated conversion from string constant to ‘char*’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzTxnRouteInfoTable()’:
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘PortName’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘BranchCode’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId1’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal1’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId2’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal2’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId3’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal3’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId4’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal4’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId5’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal5’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId6’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal6’
ezdbloadcmd.cpp:1138: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteSelectId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzTxnRouteInfoTable(const char*)’:
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘PortName’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘BranchCode’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId1’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal1’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId2’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal2’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId3’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal3’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId4’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal4’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId5’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal5’
